Composite_Key,Matchday,Date,Comp,Season,Round,Opponent,Venue,Result,GF,GA,GD,xG,xGA,xGD,xGD - GD,Vela_Minutes_Played,Did_Vela_Play,GF - xGF,GA - xGA
7-2021,7,5/29/21,MLS,2021,Regular Season,NYCFC,Home,L,1,2,-1,2.3,1,1.3,2.3,90,1,-1.3,1
8-2021,8,6/19/21,MLS,2021,Regular Season,Houston Dynamo,Home,D,1,1,0,1.9,0.5,1.4,1.4,64,1,-0.9,0.5
9-2021,9,6/23/21,MLS,2021,Regular Season,FC Dallas,Home,W,2,0,2,3.1,0.8,2.3,0.3,76,1,-1.1,-0.8
10-2021,10,6/26/21,MLS,2021,Regular Season,Sporting KC,Away,L,1,2,-1,0.8,1.4,-0.6,0.4,33,1,0.2,0.6
11-2021,11,7/3/21,MLS,2021,Regular Season,Real Salt Lake,Away,W,1,0,1,0.6,1.3,-0.7,-1.7,90,1,0.4,-1.3
12-2021,12,7/7/21,MLS,2021,Regular Season,Austin,Away,W,2,0,2,2,0.7,1.3,-0.7,90,1,0,-0.7
13-2021,13,7/17/21,MLS,2021,Regular Season,Real Salt Lake,Home,W,2,1,1,4.8,0.9,3.9,2.9,90,1,-2.8,0.1
14-2021,14,7/21/21,MLS,2021,Regular Season,Portland Timbers,Away,L,1,2,-1,2.2,0.6,1.6,2.6,79,1,-1.2,1.4
15-2021,15,7/24/21,MLS,2021,Regular Season,Vancouver W'caps,Home,D,2,2,0,1,1.2,-0.2,-0.2,90,1,1,0.8
16-2021,16,7/28/21,MLS,2021,Regular Season,Minnesota Utd,Home,D,2,2,0,2.2,1.1,1.1,1.1,90,1,-0.2,0.9
17-2021,17,8/4/21,MLS,2021,Regular Season,Sporting KC,Home,L,1,4,-3,2.3,2,0.3,3.3,90,1,-1.3,2
18-2021,18,8/8/21,MLS,2021,Regular Season,SJ Earthquakes,Away,L,1,2,-1,1.6,1.8,-0.2,0.8,90,1,-0.6,0.2
19-2021,19,8/15/21,MLS,2021,Regular Season,Atlanta Utd,Away,L,0,1,-1,1.2,1.1,0.1,1.1,90,1,-1.2,-0.1
20-2021,20,8/21/21,MLS,2021,Regular Season,Vancouver W'caps,Away,L,1,2,-1,3.9,1.5,2.4,3.4,16,1,-2.9,0.5
21-2021,21,8/28/21,MLS,2021,Regular Season,LA Galaxy,Home,D,3,3,0,2.9,1.3,1.6,1.6,0,0,0.1,1.7
22-2021,22,9/3/21,MLS,2021,Regular Season,Sporting KC,Home,W,4,0,4,3.5,0.4,3.1,-0.9,0,0,0.5,-0.4
23-2021,23,9/12/21,MLS,2021,Regular Season,Real Salt Lake,Home,W,3,2,1,1,1,0,-1,0,0,2,1
24-2021,24,9/15/21,MLS,2021,Regular Season,Austin,Away,W,2,1,1,2.5,1.3,1.2,0.2,0,0,-0.5,-0.3
25-2021,25,9/19/21,MLS,2021,Regular Season,Portland Timbers,Away,L,1,2,-1,2.6,1.9,0.7,1.7,0,0,-1.6,0.1
26-2021,26,9/25/21,MLS,2021,Regular Season,SJ Earthquakes,Away,L,0,2,-2,1.3,1.7,-0.4,1.6,0,0,-1.3,0.3
27-2021,27,9/29/21,MLS,2021,Regular Season,Portland Timbers,Home,L,1,2,-1,1.2,1.1,0.1,1.1,0,0,-0.2,0.9
28-2021,28,10/3/21,MLS,2021,Regular Season,LA Galaxy,Away,D,1,1,0,1.3,1.6,-0.3,-0.3,0,0,-0.3,-0.6
29-2021,29,10/16/21,MLS,2021,Regular Season,SJ Earthquakes,Home,W,3,1,2,2.8,2.4,0.4,-1.6,0,0,0.2,-1.4
30-2021,30,10/20/21,MLS,2021,Regular Season,FC Dallas,Away,W,3,2,1,1.8,2,-0.2,-1.2,0,0,1.2,0
31-2021,31,10/23/21,MLS,2021,Regular Season,Minnesota Utd,Away,D,1,1,0,0.6,2.2,-1.6,-1.6,0,0,0.4,-1.2
32-2021,32,10/26/21,MLS,2021,Regular Season,Seattle Sounders,Home,W,3,0,3,1.1,1.7,-0.6,-3.6,12,1,1.9,-1.7
33-2021,33,11/2/21,MLS,2021,Regular Season,Vancouver W'caps,Home,D,1,1,0,3.1,0.8,2.3,2.3,18,1,-2.1,0.2
34-2021,34,11/7/21,MLS,2021,Regular Season,Colorado Rapids,Away,L,2,5,-3,1.8,3.1,-1.3,1.7,59,1,0.2,1.9
1-2022,1,2/26/22,MLS,2022,Regular Season,Colorado Rapids,Home,W,3,0,3,2.4,0.4,2,-1,86,1,0.6,-0.4
2-2022,2,3/6/22,MLS,2022,Regular Season,Portland Timbers,Home,D,1,1,0,2.2,0.6,1.6,1.6,45,1,-1.2,0.4
3-2022,3,3/12/22,MLS,2022,Regular Season,Inter Miami,Away,W,2,0,2,0.5,0.4,0.1,-1.9,70,1,1.5,-0.4
4-2022,4,3/20/22,MLS,2022,Regular Season,Vancouver W'caps,Home,W,3,1,2,1.7,1.1,0.6,-1.4,81,1,1.3,-0.1
5-2022,5,4/2/22,MLS,2022,Regular Season,Orlando City,Away,W,4,2,2,2.7,1.4,1.3,-0.7,74,1,1.3,0.6
6-2022,6,4/9/22,MLS,2022,Regular Season,LA Galaxy,Away,L,1,2,-1,2,1,1,2,90,1,-1,1
7-2022,7,4/17/22,MLS,2022,Regular Season,Sporting KC,Home,W,3,1,2,2,1,1,-1,90,1,1,0
8-2022,8,4/24/22,MLS,2022,Regular Season,FC Cincinnati,Away,W,2,1,1,1.8,1.5,0.3,-0.7,87,1,0.2,-0.5
9-2022,9,5/1/22,MLS,2022,Regular Season,Minnesota Utd,Home,W,2,0,2,2.3,0.7,1.6,-0.4,88,1,-0.3,-0.7
10-2022,10,5/7/22,MLS,2022,Regular Season,Philadelphia Union,Home,D,2,2,0,1.4,1.1,0.3,0.3,90,1,0.6,0.9
11-2022,11,5/14/22,MLS,2022,Regular Season,Colorado Rapids,Away,L,0,2,-2,1.3,3.1,-1.8,0.2,90,1,-1.3,-1.1
12-2022,12,5/18/22,MLS,2022,Regular Season,Austin,Home,L,1,2,-1,1.9,0.7,1.2,2.2,90,1,-0.9,1.3
13-2022,13,5/21/22,MLS,2022,Regular Season,Columbus Crew,Away,W,2,0,2,1.8,0.9,0.9,-1.1,45,1,0.2,-0.9
14-2022,14,5/28/22,MLS,2022,Regular Season,SJ Earthquakes,Home,W,3,2,1,2.1,1.9,0.2,-0.8,0,0,0.9,0.1
15-2022,15,6/18/22,MLS,2022,Regular Season,Seattle Sounders,Away,D,1,1,0,1.3,1.2,0.1,0.1,45,1,-0.3,-0.2
16-2022,16,6/26/22,MLS,2022,Regular Season,NY Red Bulls,Home,W,2,0,2,1.7,0.6,1.1,-0.9,90,1,0.3,-0.6
17-2022,17,6/29/22,MLS,2022,Regular Season,FC Dallas,Home,W,3,1,2,1.9,0.6,1.3,-0.7,90,1,1.1,0.4
18-2022,18,7/2/22,MLS,2022,Regular Season,Vancouver W'caps,Away,L,0,1,-1,0.4,0.9,-0.5,0.5,0,0,-0.4,0.1
19-2022,19,7/8/22,MLS,2022,Regular Season,LA Galaxy,Home,W,3,2,1,1.5,1.7,-0.2,-1.2,90,1,1.5,0.3
20-2022,20,7/17/22,MLS,2022,Regular Season,Nashville SC,Away,W,2,1,1,1.6,2,-0.4,-1.4,90,1,0.4,-1
21-2022,21,7/23/22,MLS,2022,Regular Season,Sporting KC,Away,W,2,0,2,1,0.5,0.5,-1.5,78,1,1,-0.5
22-2022,22,7/29/22,MLS,2022,Regular Season,Seattle Sounders,Home,W,2,1,1,1.6,0.9,0.7,-0.3,90,1,0.4,0.1
23-2022,23,8/6/22,MLS,2022,Regular Season,Real Salt Lake,Away,W,4,1,3,1.4,0.7,0.7,-2.3,64,1,2.6,0.3
24-2022,24,8/13/22,MLS,2022,Regular Season,Charlotte,Home,W,5,0,5,2.6,0.2,2.4,-2.6,74,1,2.4,-0.2
25-2022,25,8/16/22,MLS,2022,Regular Season,D.C. United,Home,W,1,0,1,2,0.6,1.4,0.4,73,1,-1,-0.6
26-2022,26,8/20/22,MLS,2022,Regular Season,SJ Earthquakes,Away,L,1,2,-1,1.3,0.9,0.4,1.4,26,1,-0.3,1.1
27-2022,27,8/26/22,MLS,2022,Regular Season,Austin,Away,L,1,4,-3,1.5,0.6,0.9,3.9,77,1,-0.5,3.4
28-2022,28,8/31/22,MLS,2022,Regular Season,Houston Dynamo,Away,L,1,2,-1,2.7,1.4,1.3,2.3,59,1,-1.7,0.6
29-2022,29,9/4/22,MLS,2022,Regular Season,Real Salt Lake,Home,W,2,0,2,3.1,0.3,2.8,0.8,32,1,-1.1,-0.3
30-2022,30,9/10/22,MLS,2022,Regular Season,FC Dallas,Away,L,1,2,-1,1.1,0.9,0.2,1.2,59,1,-0.1,1.1
31-2022,31,9/13/22,MLS,2022,Regular Season,Minnesota Utd,Away,D,1,1,0,1.1,1.6,-0.5,-0.5,90,1,-0.1,-0.6
32-2022,32,9/18/22,MLS,2022,Regular Season,Houston Dynamo,Home,W,3,1,2,3,0.9,2.1,0.1,63,1,0,0.1
33-2022,33,10/2/22,MLS,2022,Regular Season,Portland Timbers,Away,W,2,1,1,1,1.2,-0.2,-1.2,77,1,1,-0.2
34-2022,34,10/9/22,MLS,2022,Regular Season,Nashville SC,Home,L,0,1,-1,4.5,1.2,3.3,4.3,40,1,-4.5,-0.2
35-2022,35,10/20/22,MLS,2022,Conference Semifinals,LA Galaxy,Home,W,3,2,1,2.5,0.4,2.1,1.1,78,1,0.5,1.6
36-2022,36,10/30/22,MLS,2022,Conference Finals,Austin,Home,W,3,0,3,2.1,0.3,1.8,-1.2,77,1,0.9,-0.3
37-2022,37,11/5/22,MLS,2022,MLS Cup,Philadelphia Union,Home,D,3,3,0,1,1.6,-0.6,-0.6,97,1,2,1.4
1-2023,1,3/4/23,MLS,2023,Regular Season,Portland Timbers,Home,W,3,2,1,1.7,1.1,0.6,-0.4,66,1,1.3,0.9
2-2023,2,3/12/23,MLS,2023,Regular Season,NE Revolution,Home,W,4,0,4,2.9,0.4,2.5,-1.5,25,1,1.1,-0.4
3-2023,3,3/18/23,MLS,2023,Regular Season,Seattle Sounders,Away,D,0,0,0,1.2,1.3,-0.1,-0.1,66,1,-1.2,-1.3
4-2023,4,3/25/23,MLS,2023,Regular Season,FC Dallas,Home,W,2,1,1,2.3,0.5,1.8,0.8,90,1,-0.3,0.5
5-2023,5,4/1/23,MLS,2023,Regular Season,Colorado Rapids,Away,D,0,0,0,0.6,1,-0.4,-0.4,74,1,-0.6,-1
6-2023,6,4/8/23,MLS,2023,Regular Season,Austin,Home,W,3,0,3,1.4,0.4,1,-2,29,1,1.6,-0.4
7-2023,7,4/16/23,MLS,2023,Regular Season,LA Galaxy,Away,W,3,2,1,2.2,1.8,0.4,-0.6,71,1,0.8,0.2
8-2023,8,4/22/23,MLS,2023,Regular Season,Nashville SC,Away,D,1,1,0,1.7,1.1,0.6,0.6,20,1,-0.7,-0.1
9-2023,9,5/6/23,MLS,2023,Regular Season,SJ Earthquakes,Away,L,1,2,-1,1.2,2.3,-1.1,-0.1,75,1,-0.2,-0.3
10-2023,10,5/13/23,MLS,2023,Regular Season,Real Salt Lake,Away,W,3,0,3,2.4,1.4,1,-2,80,1,0.6,-1.4
11-2023,11,5/17/23,MLS,2023,Regular Season,Sporting KC,Home,D,1,1,0,1.2,0.4,0.8,0.8,67,1,-0.2,0.6
12-2023,12,5/20/23,MLS,2023,Regular Season,SJ Earthquakes,Home,W,2,1,1,1.7,0.7,1,0,27,1,0.3,0.3
13-2023,13,6/7/23,MLS,2023,Regular Season,Atlanta Utd,Home,D,0,0,0,2.3,0.8,1.5,1.5,31,1,-2.3,-0.8
14-2023,14,6/10/23,MLS,2023,Regular Season,Houston Dynamo,Away,L,0,4,-4,0.7,2.1,-1.4,2.6,71,1,-0.7,1.9
15-2023,15,6/14/23,MLS,2023,Regular Season,Houston Dynamo,Home,L,0,1,-1,0.7,0.6,0.1,1.1,90,1,-0.7,0.4
16-2023,16,6/17/23,MLS,2023,Regular Season,Sporting KC,Away,W,2,1,1,1.1,2,-0.9,-1.9,45,1,0.9,-1
17-2023,17,6/21/23,MLS,2023,Regular Season,Seattle Sounders,Home,W,1,0,1,1.1,0.5,0.6,-0.4,71,1,-0.1,-0.5
18-2023,18,6/24/23,MLS,2023,Regular Season,Vancouver W'caps,Home,L,2,3,-1,2.2,1.5,0.7,1.7,90,1,-0.2,1.5
19-2023,19,7/1/23,MLS,2023,Regular Season,FC Dallas,Away,L,0,2,-2,1.1,1,0.1,2.1,25,1,-1.1,1
20-2023,20,7/4/23,MLS,2023,Regular Season,LA Galaxy,Away,L,1,2,-1,1.6,1.4,0.2,1.2,90,1,-0.6,0.6
21-2023,21,7/8/23,MLS,2023,Regular Season,SJ Earthquakes,Home,D,1,1,0,1.7,0.6,1.1,1.1,18,1,-0.7,0.4
22-2023,22,7/12/23,MLS,2023,Regular Season,St. Louis,Home,W,3,0,3,1.6,0.3,1.3,-1.7,86,1,1.4,-0.3
23-2023,23,7/15/23,MLS,2023,Regular Season,Minnesota Utd,Away,D,1,1,0,0.9,2,-1.1,-1.1,60,1,0.1,-1
24-2023,24,8/23/23,MLS,2023,Regular Season,Colorado Rapids,Home,W,4,0,4,2.8,0.6,2.2,-1.8,64,1,1.2,-0.6
25-2023,25,8/26/23,MLS,2023,Regular Season,Charlotte,Away,L,1,2,-1,2.3,1.8,0.5,1.5,63,1,-1.3,0.2
26-2023,26,9/3/23,MLS,2023,Regular Season,Inter Miami,Home,L,1,3,-2,2.3,2.1,0.2,2.2,90,1,-1.3,0.9
27-2023,27,9/9/23,MLS,2023,Regular Season,Portland Timbers,Away,L,0,2,-2,1.1,2.2,-1.1,0.9,90,1,-1.1,-0.2
28-2023,28,9/16/23,MLS,2023,Regular Season,LA Galaxy,Home,W,4,2,2,1.5,0.8,0.7,-1.3,77,1,2.5,1.2
29-2023,29,9/20/23,MLS,2023,Regular Season,St. Louis,Away,D,0,0,0,0.7,0.6,0.1,0.1,30,1,-0.7,-0.6
30-2023,30,9/23/23,MLS,2023,Regular Season,Philadelphia Union,Away,D,0,0,0,0,0.3,-0.3,-0.3,19,1,0,-0.3
31-2023,31,10/1/23,MLS,2023,Regular Season,Real Salt Lake,Home,L,0,1,-1,1.2,0.5,0.7,1.7,90,1,-1.2,0.5
32-2023,32,10/4/23,MLS,2023,Regular Season,Minnesota Utd,Home,W,5,1,4,3.7,1.6,2.1,-1.9,68,1,1.3,-0.6
33-2023,33,10/7/23,MLS,2023,Regular Season,Austin,Away,W,4,2,2,3,0.4,2.6,0.6,29,1,1,1.6
34-2023,34,10/21/23,MLS,2023,Regular Season,Vancouver W'caps,Away,D,1,1,0,1.6,2,-0.4,-0.4,85,1,-0.6,-1
35-2023,35,10/28/23,MLS,2023,Round One,Vancouver W'caps,Home,W,5,2,3,1.3,0.5,0.8,-2.2,71,1,3.7,1.5
36-2023,36,11/5/23,MLS,2023,Round One,Vancouver W'caps,Away,W,1,0,1,1.3,1,0.3,-0.7,4,1,-0.3,-1
37-2023,37,11/26/23,MLS,2023,Conference Semifinals,Seattle Sounders,Away,W,1,0,1,0.4,1.3,-0.9,-1.9,78,1,0.6,-1.3
38-2023,38,12/2/23,MLS,2023,Conference Finals,Houston Dynamo,Home,W,2,0,2,1.8,0.5,1.3,-0.7,77,1,0.2,-0.5
39-2023,39,12/9/23,MLS,2023,MLS Cup,Columbus Crew,Away,L,1,2,-1,0.8,2,-1.2,-0.2,90,1,0.2,0